art
├── README-SENSITIVE.txt
├── _factories
│   ├── nb1
│   │   ├── circuit_boards_inputs
│   │   │       ├── 1f3c2-1f3fb.svg
│   │   │       ├── 1f3c2-1f3fc.svg
│   │   │       ├── 1f3c2-1f3fd.svg
│   │   │       ├── 1f3c2-1f3fe.svg
│   │   │       ├── 1f3c2-1f3ff.svg
│   │   │       ├── 1f3c2.svg
│   │   │       ├── 1f3c3-1f3fb-200d-2640-fe0f.svg
│   │   │       ├── 1f3c3-1f3fb-200d-2642-fe0f.svg
│   │   │       ├── 1f3c3-1f3fb.svg
│   │   │       ├── 1f3c3-1f3fc-200d-2640-fe0f.svg
│   │   │       ├── 1f3c3-1f3fc-200d-2642-fe0f.svg
│   │   │       ├── 1f3c3-1f3fc.svg
│   │   │       ├── 1f3c3-1f3fd-200d-2640-fe0f.svg
│   │   │       ├── 1f3c3-1f3fd-200d-2642-fe0f.svg
│   │   │       ├── 1f3c3-1f3fd.svg
│   │   │       ├── 1f3c3-1f3fe-200d-2640-fe0f.svg
│   │   │       ├── 1f3c3-1f3fe-200d-2642-fe0f.svg
│   │   │       ├── 1f3c3-1f3fe.svg
│   │   │       ├── 1f3c3-1f3ff-200d-2640-fe0f.svg
│   │   │       ├── 1f3c3-1f3ff-200d-2642-fe0f.svg
│   │   │       ├── 1f3c3-1f3ff.svg
│   │   │       ├── 1f3c3-200d-2640-fe0f.svg
│   │   │       ├── 1f3c3-200d-2642-fe0f.svg
│   │   │       ├── 1f3c3.svg
│   │   │       ├── 1f3c4-1f3fb-200d-2640-fe0f.svg
│   │   │       ├── 1f3c4-1f3fb-200d-2642-fe0f.svg
│   │   │       ├── 1f3c4-1f3fb.svg
│   │   │       ├── 1f3c4-1f3fc-200d-2640-fe0f.svg
│   │   │       ├── 1f3c4-1f3fc-200d-2642-fe0f.svg
│   │   │       ├── 1f3c4-1f3fc.svg
│   │   │       ├── 1f3c4-1f3fd-200d-2640-fe0f.svg
│   │   │       ├── 1f3c4-1f3fd-200d-2642-fe0f.svg
│   │   │       ├── 1f3c4-1f3fd.svg
│   │   │       ├── 1f3c4-1f3fe-200d-2640-fe0f.svg
│   │   │       ├── 1f3c4-1f3fe-200d-2642-fe0f.svg
│   │   │       ├── 1f3c4-1f3fe.svg
│   │   │       ├── 1f3c4-1f3ff-200d-2640-fe0f.svg
│   │   │       ├── 1f3c4-1f3ff-200d-2642-fe0f.svg
│   │   │       ├── 1f3c4-1f3ff.svg
│   │   │       ├── 1f3c4-200d-2640-fe0f.svg
│   │   │       ├── 1f3c4-200d-2642-fe0f.svg
│   │   │       ├── 1f3c4.svg
│   │   │       ├── 1f3c5.svg
│   │   │       ├── 1f3c6.svg
│   │   │       ├── 1f3c7-1f3fb.svg
│   │   │       ├── 1f3c7-1f3fc.svg
│   │   │       ├── 1f3c7-1f3fd.svg
│   │   │       ├── 1f3c7-1f3fe.svg
│   │   │       ├── 1f3c7-1f3ff.svg
│   │   │       ├── 1f3c7.svg
│   │   │       ├── 1f3c8.svg
│   │   │       ├── 1f3c9.svg
│   │   │       ├── 1f3ca-1f3fb-200d-2640-fe0f.svg
│   │   │       ├── 1f3ca-1f3fb-200d-2642-fe0f.svg
│   │   │       ├── 1f3ca-1f3fb.svg
│   │   │       ├── 1f3ca-1f3fc-200d-2640-fe0f.svg
│   │   │       ├── 1f3ca-1f3fc-200d-2642-fe0f.svg
│   │   │       ├── 1f3ca-1f3fc.svg
│   │   │       ├── 1f3ca-1f3fd-200d-2640-fe0f.svg
│   │   │       ├── 1f3ca-1f3fd-200d-2642-fe0f.svg
│   │   │       ├── 1f3ca-1f3fd.svg
│   │   │       ├── 1f3ca-1f3fe-200d-2640-fe0f.svg
│   │   │       ├── 1f3ca-1f3fe-200d-2642-fe0f.svg
│   │   │       ├── 1f3ca-1f3fe.svg
│   │   │       ├── 1f3ca-1f3ff-200d-2640-fe0f.svg
│   │   │       ├── 1f3ca-1f3ff-200d-2642-fe0f.svg
│   │   │       ├── 1f3ca-1f3ff.svg
│   │   │       ├── 1f3ca-200d-2640-fe0f.svg
│   │   │       ├── 1f3ca-200d-2642-fe0f.svg
│   │   │       ├── 1f3ca.svg
│   │   │       ├── 1f3cb-1f3fb-200d-2640-fe0f.svg
│   │   │       ├── 1f3cb-1f3fb-200d-2642-fe0f.svg
│   │   │       ├── 1f3cb-1f3fb.svg
│   │   │       ├── 1f3cb-1f3fc-200d-2640-fe0f.svg
│   │   │       ├── 1f3cb-1f3fc-200d-2642-fe0f.svg
│   │   │       ├── 1f3cb-1f3fc.svg
│   │   │       ├── 1f3cb-1f3fd-200d-2640-fe0f.svg
│   │   │       ├── 1f3cb-1f3fd-200d-2642-fe0f.svg
│   │   │       ├── 1f3cb-1f3fd.svg
│   │   │       ├── 1f3cb-1f3fe-200d-2640-fe0f.svg
│   │   │       ├── 1f3cb-1f3fe-200d-2642-fe0f.svg
│   │   │       ├── 1f3cb-1f3fe.svg
│   │   │       ├── 1f3cb-1f3ff-200d-2640-fe0f.svg
│   │   │       ├── 1f3cb-1f3ff-200d-2642-fe0f.svg
│   │   │       ├── 1f3cb-1f3ff.svg
│   │   │       ├── 1f3cb-fe0f-200d-2640-fe0f.svg
│   │   │       ├── 1f3cb-fe0f-200d-2642-fe0f.svg
│   │   │       ├── 1f3cb.svg
│   │   │       ├── 1f3cc-1f3fb-200d-2640-fe0f.svg
│   │   │       ├── 1f3cc-1f3fb-200d-2642-fe0f.svg
│   │   │       ├── 1f3cc-1f3fb.svg
│   │   │       ├── 1f3cc-1f3fc-200d-2640-fe0f.svg
│   │   │       ├── 1f3cc-1f3fc-200d-2642-fe0f.svg
│   │   │       ├── 1f3cc-1f3fc.svg
│   │   │       ├── 1f3cc-1f3fd-200d-2640-fe0f.svg
│   │   │       ├── 1f3cc-1f3fd-200d-2642-fe0f.svg
│   │   │       ├── 1f3cc-1f3fd.svg
│   │   │       ├── 1f3cc-1f3fe-200d-2640-fe0f.svg
│   │   │       ├── 1f3cc-1f3fe-200d-2642-fe0f.svg
│   │   │       ├── 1f3cc-1f3fe.svg
│   │   │       ├── 1f3cc-1f3ff-200d-2640-fe0f.svg
│   │   │       ├── 1f3cc-1f3ff-200d-2642-fe0f.svg
│   │   │       ├── 1f3cc-1f3ff.svg
│   │   │       ├── 1f3cc-fe0f-200d-2640-fe0f.svg
│   │   │       ├── 1f3cc-fe0f-200d-2642-fe0f.svg
│   │   │       ├── 1f3cc.svg
│   │   │       ├── 1f3cd.svg
│   │   │       ├── 1f3ce.svg
│   │   │       ├── 1f3cf.svg
│   │   │       ├── 1f3d0.svg
│   │   │       ├── 1f3d1.svg
│   │   │       ├── 1f3d2.svg
│   │   │       ├── 1f3d3.svg
│   │   │       ├── 1f3d4.svg
│   │   │       ├── 1f3d5.svg
│   │   │       ├── 1f3d6.svg
│   │   │       ├── 1f3d7.svg
│   │   │       ├── 1f3d8.svg
│   │   │       ├── 1f3d9.svg
│   │   │       ├── 1f3da.svg
│   │   │       ├── 1f3db.svg
│   │   │       ├── 1f3dc.svg
│   │   │       ├── 1f3dd.svg
│   │   │       ├── 1f3de.svg
│   │   │       ├── 1f3df.svg
│   │   │       ├── 1f3e0.svg
│   │   │       ├── 1f3e1.svg
│   │   │       ├── 1f3e2.svg
│   │   │       ├── 1f3e3.svg
│   │   │       ├── 1f3e4.svg
│   │   │       ├── 1f3e5.svg
│   │   │       ├── 1f3e6.svg
│   │   │       ├── 1f3e7.svg
│   │   │       ├── 1f3e8.svg
│   │   │       ├── 1f3e9.svg
│   │   │       ├── 1f3ea.svg
│   │   │       ├── 1f3eb.svg
│   │   │       ├── 1f3ec.svg
│   │   │       ├── 1f3ed.svg
│   │   │       ├── 1f3ee.svg
│   │   │       ├── 1f3ef.svg
│   │   │       ├── 1f3f0.svg
│   │   │       ├── 1f3f3-fe0f-200d-1f308.svg
│   │   │       ├── 1f3f3-fe0f-200d-26a7-fe0f.svg
│   │   │       ├── 1f3f3.svg
│   │   │       ├── 1f3f4-200d-2620-fe0f.svg
│   │   │       ├── 1f3f4-e0067-e0062-e0065-e006e-e0067-e007f.svg
│   │   │       ├── 1f3f4-e0067-e0062-e0073-e0063-e0074-e007f.svg
│   │   │       ├── 1f3f4-e0067-e0062-e0077-e006c-e0073-e007f.svg
│   │   │       ├── 1f3f4.svg
│   │   │       ├── 1f3f5.svg
│   │   │       ├── 1f3f7.svg
│   │   │       ├── 1f3f8.svg
│   │   │       ├── 1f3f9.svg
│   │   │       ├── 1f3fa.svg
│   │   │       ├── 1f3fb.svg
│   │   │       ├── 1f3fc.svg
│   │   │       ├── 1f3fd.svg
│   │   │       ├── 1f3fe.svg
│   │   │       ├── 1f3ff.svg
│   │   │       ├── 1f400.svg
│   │   │       ├── 1f401.svg
│   │   │       ├── 1f402.svg
│   │   │       ├── 1f403.svg
│   │   │       ├── 1f404.svg
│   │   │       ├── 1f405.svg
│   │   │       ├── 1f406.svg
│   │   │       ├── 1f407.svg
│   │   │       ├── 1f408.svg
│   │   │       ├── 1f409.svg
│   │   │       ├── 1f40a.svg
│   │   │       ├── 1f40b.svg
│   │   │       ├── 1f40c.svg
│   │   │       ├── 1f40d.svg
│   │   │       ├── 1f40e.svg
│   │   │       ├── 1f40f.svg
│   │   │       ├── 1f410.svg
│   │   │       ├── 1f411.svg
│   │   │       ├── 1f412.svg
│   │   │       ├── 1f413.svg
│   │   │       ├── 1f414.svg
│   │   │       ├── 1f415-200d-1f9ba.svg
│   │   │       ├── 1f415.svg
│   │   │       ├── 1f416.svg
│   │   │       ├── 1f417.svg
│   │   │       ├── 1f418.svg
│   │   │       ├── 1f419.svg
│   │   │       ├── 1f41a.svg
│   │   │       ├── 1f41b.svg
│   │   │       ├── 1f41c.svg
│   │   │       ├── 1f41d.svg
│   │   │       ├── 1f41e.svg
│   │   │       ├── 1f41f.svg
│   │   │       ├── 1f420.svg
│   │   │       ├── 1f421.svg
│   │   │       ├── 1f422.svg
│   │   │       ├── 1f423.svg
│   │   │       ├── 1f424.svg
│   │   │       ├── 1f425.svg
│   │   │       ├── 1f426.svg
│   │   │       ├── 1f427.svg
│   │   │       ├── 1f428.svg
│   │   │       ├── 1f429.svg
│   │   │       ├── 1f42a.svg
│   │   │       ├── 1f42b.svg
│   │   │       ├── 1f42c.svg
│   │   │       ├── 1f42d.svg
│   │   │       ├── 1f42e.svg
│   │   │       ├── 1f42f.svg
│   │   │       ├── 1f430.svg
│   │   │       ├── 1f431.svg
│   │   │       ├── 1f432.svg
│   │   │       ├── 1f433.svg
│   │   │       ├── 1f434.svg
│   │   │       ├── 1f435.svg
│   │   │       ├── 1f436.svg
│   │   │       ├── 1f437.svg
│   │   │       ├── 1f438.svg
│   │   │       ├── 1f439.svg
│   │   │       ├── 1f43a.svg
│   │   │       ├── 1f43b.svg
│   │   │       ├── 1f43c.svg
│   │   │       ├── 1f43d.svg
│   │   │       ├── 1f43e.svg
│   │   │       ├── 1f43f.svg
│   │   │       ├── 1f440.svg
│   │   │       ├── 1f441-200d-1f5e8.svg
│   │   │       ├── 1f441.svg
│   │   │       ├── 1f442-1f3fb.svg
│   │   │       ├── 1f442-1f3fc.svg
│   │   │       ├── 1f442-1f3fd.svg
│   │   │       ├── 1f442-1f3fe.svg
│   │   │       ├── 1f442-1f3ff.svg
│   │   │       ├── 1f442.svg
│   │   │       ├── 1f443-1f3fb.svg
│   │   │       ├── 1f443-1f3fc.svg
│   │   │       ├── 1f443-1f3fd.svg
│   │   │       ├── 1f443-1f3fe.svg
│   │   │       ├── 1f443-1f3ff.svg
│   │   │       ├── 1f443.svg
│   │   │       ├── 1f444.svg
│   │   │       ├── 1f445.svg
│   │   │       ├── 1f446-1f3fb.svg
│   │   │       ├── 1f446-1f3fc.svg
│   │   │       ├── 1f446-1f3fd.svg
│   │   │       ├── 1f446-1f3fe.svg
│   │   │       ├── 1f446-1f3ff.svg
│   │   │       ├── 1f446.svg
│   │   │       ├── 1f447-1f3fb.svg
│   │   │       ├── 1f447-1f3fc.svg
│   │   │       ├── 1f447-1f3fd.svg
│   │   │       ├── 1f447-1f3fe.svg
│   │   │       ├── 1f447-1f3ff.svg
│   │   │       ├── 1f447.svg
│   │   │       ├── 1f448-1f3fb.svg
│   │   │       ├── 1f448-1f3fc.svg
│   │   │       ├── 1f448-1f3fd.svg
│   │   │       ├── 1f448-1f3fe.svg
│   │   │       ├── 1f448-1f3ff.svg
│   │   │       ├── 1f448.svg
│   │   │       ├── 1f449-1f3fb.svg
│   │   │       ├── 1f449-1f3fc.svg
│   │   │       ├── 1f449-1f3fd.svg
│   │   │       ├── 1f449-1f3fe.svg
│   │   │       ├── 1f449-1f3ff.svg
│   │   │       ├── 1f449.svg
│   │   │       ├── 1f44a-1f3fb.svg
│   │   │       ├── 1f44a-1f3fc.svg
│   │   │       ├── 1f44a-1f3fd.svg
│   │   │       ├── 1f44a-1f3fe.svg
│   │   │       ├── 1f44a-1f3ff.svg
│   │   │       ├── 1f44a.svg
│   │   │       ├── 1f44b-1f3fb.svg
│   │   │       ├── 1f44b-1f3fc.svg
│   │   │       ├── 1f44b-1f3fd.svg
│   │   │       ├── 1f44b-1f3fe.svg
│   │   │       ├── 1f44b-1f3ff.svg
│   │   │       ├── 1f44b.svg
│   │   │       ├── 1f44c-1f3fb.svg
│   │   │       ├── 1f44c-1f3fc.svg
│   │   │       ├── 1f44c-1f3fd.svg
│   │   │       ├── 1f44c-1f3fe.svg
│   │   │       ├── 1f44c-1f3ff.svg
│   │   │       ├── 1f44c.svg
│   │   │       ├── 1f44d-1f3fb.svg
│   │   │       ├── 1f44d-1f3fc.svg
│   │   │       ├── 1f44d-1f3fd.svg
│   │   │       ├── 1f44d-1f3fe.svg
│   │   │       ├── 1f44d-1f3ff.svg
│   │   │       ├── 1f44d.svg
│   │   │       ├── 1f44e-1f3fb.svg
│   │   │       ├── 1f44e-1f3fc.svg
│   │   │       ├── 1f44e-1f3fd.svg
│   │   │       ├── 1f44e-1f3fe.svg
│   │   │       ├── 1f44e-1f3ff.svg
│   │   │       ├── 1f44e.svg
│   │   │       ├── 1f44f-1f3fb.svg
│   │   │       ├── 1f44f-1f3fc.svg
│   │   │       ├── 1f44f-1f3fd.svg
│   │   │       ├── 1f44f-1f3fe.svg
│   │   │       ├── 1f44f-1f3ff.svg
│   │   │       ├── 1f44f.svg
│   │   │       ├── 1f450-1f3fb.svg
│   │   │       ├── 1f450-1f3fc.svg
│   │   │       ├── 1f450-1f3fd.svg
│   │   │       ├── 1f450-1f3fe.svg
│   │   │       ├── 1f450-1f3ff.svg
│   │   │       ├── 1f450.svg
│   │   │       ├── 1f451.svg
│   │   │       ├── 1f452.svg
│   │   │       ├── 1f453.svg
│   │   │       ├── 1f454.svg
│   │   │       ├── 1f455.svg
│   │   │       ├── 1f456.svg
│   │   │       ├── 1f457.svg
│   │   │       ├── 1f458.svg
│   │   │       ├── 1f459.svg
│   │   │       ├── 1f45a.svg
│   │   │       ├── 1f45b.svg
│   │   │       ├── 1f45c.svg
│   │   │       ├── 1f45d.svg
│   │   │       ├── 1f45e.svg
│   │   │       ├── 1f45f.svg
│   │   │       ├── 1f460.svg
│   │   │       ├── 1f461.svg
│   │   │       ├── 1f462.svg
│   │   │       ├── 1f463.svg
│   │   │       ├── 1f464.svg
│   │   │       ├── 1f465.svg
│   │   │       ├── 1f466-1f3fb.svg
│   │   │       ├── 1f466-1f3fc.svg
│   │   │       ├── 1f466-1f3fd.svg
│   │   │       ├── 1f466-1f3fe.svg
│   │   │       ├── 1f466-1f3ff.svg
│   │   │       ├── 1f466.svg
│   │   │       ├── 1f467-1f3fb.svg
│   │   │       ├── 1f467-1f3fc.svg
│   │   │       ├── 1f467-1f3fd.svg
│   │   │       ├── 1f467-1f3fe.svg
│   │   │       ├── 1f467-1f3ff.svg
│   │   │       ├── 1f467.svg
│   │   │       ├── 1f468-1f3fb-200d-1f33e.svg
│   │   │       ├── 1f468-1f3fb-200d-1f373.svg
│   │   │       ├── 1f468-1f3fb-200d-1f393.svg
│   │   │       ├── 1f468-1f3fb-200d-1f3a4.svg
│   │   │       ├── 1f468-1f3fb-200d-1f3a8.svg
│   │   │       ├── 1f468-1f3fb-200d-1f3eb.svg
│   │   │       ├── 1f468-1f3fb-200d-1f3ed.svg
│   │   │       ├── 1f468-1f3fb-200d-1f4bb.svg
│   │   │       ├── 1f468-1f3fb-200d-1f4bc.svg
│   │   │       ├── 1f468-1f3fb-200d-1f527.svg
│   │   │       ├── 1f468-1f3fb-200d-1f52c.svg
│   │   │       ├── 1f468-1f3fb-200d-1f680.svg
│   │   │       ├── 1f468-1f3fb-200d-1f692.svg
│   │   │       ├── 1f468-1f3fb-200d-1f91d-200d-1f468-1f3fc.svg
│   │   │       ├── 1f468-1f3fb-200d-1f91d-200d-1f468-1f3fd.svg
│   │   │       ├── 1f468-1f3fb-200d-1f91d-200d-1f468-1f3fe.svg
│   │   │       ├── 1f468-1f3fb-200d-1f91d-200d-1f468-1f3ff.svg
│   │   │       ├── 1f468-1f3fb-200d-1f9af.svg
│   │   │       ├── 1f468-1f3fb-200d-1f9b0.svg
│   │   │       ├── 1f468-1f3fb-200d-1f9b1.svg
│   │   │       ├── 1f468-1f3fb-200d-1f9b2.svg
│   │   │       ├── 1f468-1f3fb-200d-1f9b3.svg
│   │   │       ├── 1f468-1f3fb-200d-1f9bc.svg
│   │   │       ├── 1f468-1f3fb-200d-1f9bd.svg
│   │   │       ├── 1f468-1f3fb-200d-2695-fe0f.svg
│   │   │       ├── 1f468-1f3fb-200d-2696-fe0f.svg
│   │   │       ├── 1f468-1f3fb-200d-2708-fe0f.svg
│   │   │       ├── 1f468-1f3fb.svg
│   │   │       ├── 1f468-1f3fc-200d-1f33e.svg
│   │   │       ├── 1f468-1f3fc-200d-1f373.svg
│   │   │       ├── 1f468-1f3fc-200d-1f393.svg
│   │   │       ├── 1f468-1f3fc-200d-1f3a4.svg
│   │   │       ├── 1f468-1f3fc-200d-1f3a8.svg
│   │   │       ├── 1f468-1f3fc-200d-1f3eb.svg
│   │   │       ├── 1f468-1f3fc-200d-1f3ed.svg
│   │   │       ├── 1f468-1f3fc-200d-1f4bb.svg
│   │   │       ├── 1f468-1f3fc-200d-1f4bc.svg
│   │   │       ├── 1f468-1f3fc-200d-1f527.svg
│   │   │       ├── 1f468-1f3fc-200d-1f52c.svg
│   │   │       ├── 1f468-1f3fc-200d-1f680.svg
│   │   │       ├── 1f468-1f3fc-200d-1f692.svg
│   │   │       ├── 1f468-1f3fc-200d-1f91d-200d-1f468-1f3fb.svg
│   │   │       ├── 1f468-1f3fc-200d-1f91d-200d-1f468-1f3fd.svg
│   │   │       ├── 1f468-1f3fc-200d-1f91d-200d-1f468-1f3fe.svg
│   │   │       ├── 1f468-1f3fc-200d-1f91d-200d-1f468-1f3ff.svg
│   │   │       ├── 1f468-1f3fc-200d-1f9af.svg
│   │   │       ├── 1f468-1f3fc-200d-1f9b0.svg
│   │   │       ├── 1f468-1f3fc-200d-1f9b1.svg
│   │   │       ├── 1f468-1f3fc-200d-1f9b2.svg
│   │   │       ├── 1f468-1f3fc-200d-1f9b3.svg
│   │   │       ├── 1f468-1f3fc-200d-1f9bc.svg
│   │   │       ├── 1f468-1f3fc-200d-1f9bd.svg
│   │   │       ├── 1f468-1f3fc-200d-2695-fe0f.svg
│   │   │       ├── 1f468-1f3fc-200d-2696-fe0f.svg
│   │   │       ├── 1f468-1f3fc-200d-2708-fe0f.svg
│   │   │       ├── 1f468-1f3fc.svg
│   │   │       ├── 1f468-1f3fd-200d-1f33e.svg
│   │   │       ├── 1f468-1f3fd-200d-1f373.svg
│   │   │       ├── 1f468-1f3fd-200d-1f393.svg
│   │   │       ├── 1f468-1f3fd-200d-1f3a4.svg
│   │   │       ├── 1f468-1f3fd-200d-1f3a8.svg
│   │   │       ├── 1f468-1f3fd-200d-1f3eb.svg
│   │   │       ├── 1f468-1f3fd-200d-1f3ed.svg
│   │   │       ├── 1f468-1f3fd-200d-1f4bb.svg
│   │   │       ├── 1f468-1f3fd-200d-1f4bc.svg
│   │   │       ├── 1f468-1f3fd-200d-1f527.svg
│   │   │       ├── 1f468-1f3fd-200d-1f52c.svg
│   │   │       ├── 1f468-1f3fd-200d-1f680.svg
│   │   │       ├── 1f468-1f3fd-200d-1f692.svg
│   │   │       ├── 1f468-1f3fd-200d-1f91d-200d-1f468-1f3fb.svg
│   │   │       ├── 1f468-1f3fd-200d-1f91d-200d-1f468-1f3fc.svg
│   │   │       ├── 1f468-1f3fd-200d-1f91d-200d-1f468-1f3fe.svg
│   │   │       ├── 1f468-1f3fd-200d-1f91d-200d-1f468-1f3ff.svg
│   │   │       ├── 1f468-1f3fd-200d-1f9af.svg
│   │   │       ├── 1f468-1f3fd-200d-1f9b0.svg
│   │   │       ├── 1f468-1f3fd-200d-1f9b1.svg
│   │   │       ├── 1f468-1f3fd-200d-1f9b2.svg
│   │   │       ├── 1f468-1f3fd-200d-1f9b3.svg
│   │   │       ├── 1f468-1f3fd-200d-1f9bc.svg
│   │   │       ├── 1f468-1f3fd-200d-1f9bd.svg
│   │   │       ├── 1f468-1f3fd-200d-2695-fe0f.svg
│   │   │       ├── 1f468-1f3fd-200d-2696-fe0f.svg
│   │   │       ├── 1f468-1f3fd-200d-2708-fe0f.svg
│   │   │       ├── 1f468-1f3fd.svg
│   │   │       ├── 1f468-1f3fe-200d-1f33e.svg
│   │   │       ├── 1f468-1f3fe-200d-1f373.svg
│   │   │       ├── 1f468-1f3fe-200d-1f393.svg
│   │   │       ├── 1f468-1f3fe-200d-1f3a4.svg
│   │   │       ├── 1f468-1f3fe-200d-1f3a8.svg
│   │   │       ├── 1f468-1f3fe-200d-1f3eb.svg
│   │   │       ├── 1f468-1f3fe-200d-1f3ed.svg
│   │   │       ├── 1f468-1f3fe-200d-1f4bb.svg
│   │   │       ├── 1f468-1f3fe-200d-1f4bc.svg
│   │   │       ├── 1f468-1f3fe-200d-1f527.svg
│   │   │       ├── 1f468-1f3fe-200d-1f52c.svg
│   │   │       ├── 1f468-1f3fe-200d-1f680.svg
│   │   │       ├── 1f468-1f3fe-200d-1f692.svg
│   │   │       ├── 1f468-1f3fe-200d-1f91d-200d-1f468-1f3fb.svg
│   │   │       ├── 1f468-1f3fe-200d-1f91d-200d-1f468-1f3fc.svg
│   │   │       ├── 1f468-1f3fe-200d-1f91d-200d-1f468-1f3fd.svg
│   │   │       ├── 1f468-1f3fe-200d-1f91d-200d-1f468-1f3ff.svg
│   │   │       ├── 1f468-1f3fe-200d-1f9af.svg
│   │   │       ├── 1f468-1f3fe-200d-1f9b0.svg
│   │   │       ├── 1f468-1f3fe-200d-1f9b1.svg
│   │   │       ├── 1f468-1f3fe-200d-1f9b2.svg
│   │   │       ├── 1f468-1f3fe-200d-1f9b3.svg
│   │   │       ├── 1f468-1f3fe-200d-1f9bc.svg
│   │   │       ├── 1f468-1f3fe-200d-1f9bd.svg
│   │   │       ├── 1f468-1f3fe-200d-2695-fe0f.svg
│   │   │       ├── 1f468-1f3fe-200d-2696-fe0f.svg
│   │   │       ├── 1f468-1f3fe-200d-2708-fe0f.svg
│   │   │       ├── 1f468-1f3fe.svg
│   │   │       ├── 1f468-1f3ff-200d-1f33e.svg
│   │   │       ├── 1f468-1f3ff-200d-1f373.svg
│   │   │       ├── 1f468-1f3ff-200d-1f393.svg
│   │   │       ├── 1f468-1f3ff-200d-1f3a4.svg
│   │   │       ├── 1f468-1f3ff-200d-1f3a8.svg
│   │   │       ├── 1f468-1f3ff-200d-1f3eb.svg
│   │   │       ├── 1f468-1f3ff-200d-1f3ed.svg
│   │   │       ├── 1f468-1f3ff-200d-1f4bb.svg
│   │   │       ├── 1f468-1f3ff-200d-1f4bc.svg
│   │   │       ├── 1f468-1f3ff-200d-1f527.svg
│   │   │       ├── 1f468-1f3ff-200d-1f52c.svg
│   │   │       ├── 1f468-1f3ff-200d-1f680.svg
│   │   │       ├── 1f468-1f3ff-200d-1f692.svg
│   │   │       ├── 1f468-1f3ff-200d-1f91d-200d-1f468-1f3fb.svg
│   │   │       ├── 1f468-1f3ff-200d-1f91d-200d-1f468-1f3fc.svg
│   │   │       ├── 1f468-1f3ff-200d-1f91d-200d-1f468-1f3fd.svg
│   │   │       ├── 1f468-1f3ff-200d-1f91d-200d-1f468-1f3fe.svg
│   │   │       ├── 1f468-1f3ff-200d-1f9af.svg
│   │   │       ├── 1f468-1f3ff-200d-1f9b0.svg
│   │   │       ├── 1f468-1f3ff-200d-1f9b1.svg
│   │   │       ├── 1f468-1f3ff-200d-1f9b2.svg
│   │   │       ├── 1f468-1f3ff-200d-1f9b3.svg
│   │   │       ├── 1f468-1f3ff-200d-1f9bc.svg
│   │   │       ├── 1f468-1f3ff-200d-1f9bd.svg
│   │   │       ├── 1f468-1f3ff-200d-2695-fe0f.svg
│   │   │       ├── 1f468-1f3ff-200d-2696-fe0f.svg
│   │   │       ├── 1f468-1f3ff-200d-2708-fe0f.svg
│   │   │       ├── 1f468-1f3ff.svg
│   │   │       ├── 1f468-200d-1f33e.svg
│   │   │       ├── 1f468-200d-1f373.svg
│   │   │       ├── 1f468-200d-1f393.svg
│   │   │       ├── 1f468-200d-1f3a4.svg
│   │   │       ├── 1f468-200d-1f3a8.svg
│   │   │       ├── 1f468-200d-1f3eb.svg
│   │   │       ├── 1f468-200d-1f3ed.svg
│   │   │       ├── 1f468-200d-1f466-200d-1f466.svg
│   │   │       ├── 1f468-200d-1f466.svg
│   │   │       ├── 1f468-200d-1f467-200d-1f466.svg
│   │   │       ├── 1f468-200d-1f467-200d-1f467.svg
│   │   │       ├── 1f468-200d-1f467.svg
│   │   │       ├── 1f468-200d-1f468-200d-1f466-200d-1f466.svg
│   │   │       ├── 1f468-200d-1f468-200d-1f466.svg
│   │   │       ├── 1f468-200d-1f468-200d-1f467-200d-1f466.svg
│   │   │       ├── 1f468-200d-1f468-200d-1f467-200d-1f467.svg
│   │   │       ├── 1f468-200d-1f468-200d-1f467.svg
│   │   │       ├── 1f468-200d-1f469-200d-1f466-200d-1f466.svg
│   │   │       ├── 1f468-200d-1f469-200d-1f466.svg
│   │   │       ├── 1f468-200d-1f469-200d-1f467-200d-1f466.svg
│   │   │       ├── 1f468-200d-1f469-200d-1f467-200d-1f467.svg
│   │   │       ├── 1f468-200d-1f469-200d-1f467.svg
│   │   │       ├── 1f468-200d-1f4bb.svg
│   │   │       ├── 1f468-200d-1f4bc.svg
│   │   │       ├── 1f468-200d-1f527.svg
│   │   │       ├── 1f468-200d-1f52c.svg
│   │   │       ├── 1f468-200d-1f680.svg
│   │   │       ├── 1f468-200d-1f692.svg
│   │   │       ├── 1f468-200d-1f9af.svg
│   │   │       ├── 1f468-200d-1f9b0.svg
│   │   │       ├── 1f468-200d-1f9b1.svg
│   │   │       ├── 1f468-200d-1f9b2.svg
│   │   │       ├── 1f468-200d-1f9b3.svg
│   │   │       ├── 1f468-200d-1f9bc.svg
│   │   │       ├── 1f468-200d-1f9bd.svg
│   │   │       ├── 1f468-200d-2695-fe0f.svg
│   │   │       ├── 1f468-200d-2696-fe0f.svg
│   │   │       ├── 1f468-200d-2708-fe0f.svg
│   │   │       ├── 1f468-200d-2764-fe0f-200d-1f468.svg
│   │   │       ├── 1f468-200d-2764-fe0f-200d-1f48b-200d-1f468.svg
│   │   │       ├── 1f468.svg
│   │   │       ├── 1f469-1f3fb-200d-1f33e.svg
│   │   │       ├── 1f469-1f3fb-200d-1f373.svg
│   │   │       ├── 1f469-1f3fb-200d-1f393.svg
│   │   │       ├── 1f469-1f3fb-200d-1f3a4.svg
│   │   │       ├── 1f469-1f3fb-200d-1f3a8.svg
